arrond;capacity;avail. bike
75101;768;415
75102;660;315
75103;389;286
75104;634;412
75105;1203;517
75106;1032;469
75107;1010;483
75108;1481;376
75109;1172;389
75110;1583;613
75111;1972;1134
75112;2726;1424
75113;2320;882
75114;1783;284
75115;3342;1781
75116;2205;728
75117;2176;622
75118;1894;586
75119;1812;379
75120;1909;435
92004;180;115
92007;141;27
92009;84;37
92012;880;389
92014;55;19
92020;148;33
92022;62;31
92023;74;14
92024;400;230
92025;120;97
92026;193;55
92032;122;37
92035;128;30
92036;126;83
92040;495;318
92044;359;143
92046;238;55
92048;107;45
92049;283;35
92050;222;103
92051;378;127
92062;58;34
92063;195;77
92064;79;17
92071;90;28
92072;118;11
92073;264;29
92075;258;35
92077;24;2
93001;404;120
93006;208;28
93008;19;13
93045;233;18
93048;792;150
93053;58;26
93055;563;90
93061;42;8
93063;67;20
93064;124;58
93066;516;235
93070;269;145
94002;122;68
94003;120;32
94016;112;52
94017;121;73
94018;248;70
94022;79;33
94033;349;98
94037;119;75
94041;579;274
94042;124;68
94043;150;23
94046;180;100
94052;131;46
94067;119;30
94069;44;25
94076;254;41
94080;278;55
94081;482;218
95018;95;73
