arrond;capacity;avail. bike
75101;768;416
75102;660;333
75103;389;281
75104;634;424
75105;1203;589
75106;1032;545
75107;1010;549
75108;1481;710
75109;1172;441
75110;1583;497
75111;1972;881
75112;2726;1592
75113;2320;894
75114;1783;268
75115;3342;1667
75116;2205;788
75117;2176;583
75118;1894;411
75119;1812;360
75120;1909;247
92004;180;104
92007;141;17
92009;84;32
92012;880;384
92014;55;15
92020;148;39
92022;62;34
92023;74;12
92024;400;238
92025;120;95
92026;193;68
92032;122;42
92035;128;26
92036;126;72
92040;495;325
92044;359;152
92046;238;43
92048;107;45
92049;283;44
92050;222;114
92051;378;132
92062;58;37
92063;195;91
92064;79;23
92071;90;31
92072;118;9
92073;264;24
92075;258;29
92077;24;2
93001;404;107
93006;208;22
93008;19;14
93045;233;9
93048;792;125
93053;58;31
93055;563;92
93061;42;6
93063;67;23
93064;124;56
93066;516;262
93070;269;153
94002;122;61
94003;120;17
94016;112;49
94017;121;73
94018;248;77
94022;79;36
94033;349;77
94037;119;57
94041;579;217
94042;124;70
94043;150;29
94046;180;100
94052;131;39
94067;119;29
94069;44;26
94076;254;17
94080;278;74
94081;482;196
95018;95;74
