arrond;capacity;avail. bike
75101;768;391
75102;660;308
75103;389;316
75104;634;486
75105;1203;399
75106;1032;380
75107;1010;381
75108;1481;189
75109;1172;472
75110;1583;667
75111;1972;1172
75112;2726;1323
75113;2320;653
75114;1783;314
75115;3342;1858
75116;2205;589
75117;2176;640
75118;1894;667
75119;1812;490
75120;1909;452
92004;180;128
92007;141;25
92009;84;39
92012;880;366
92014;55;8
92020;148;40
92022;62;32
92023;74;24
92024;400;184
92025;120;92
92026;193;73
92032;122;41
92035;128;34
92036;126;69
92040;495;244
92044;359;155
92046;238;64
92048;107;47
92049;283;53
92050;222;104
92051;378;100
92062;58;23
92063;195;75
92064;79;8
92071;90;28
92072;118;9
92073;264;32
92075;258;76
92077;24;3
93001;404;134
93006;208;40
93008;19;7
93045;233;26
93048;792;156
93053;58;28
93055;563;124
93061;42;10
93063;67;25
93064;124;61
93066;516;175
93070;269;144
94002;122;68
94003;120;28
94016;112;52
94017;121;74
94018;248;86
94022;79;32
94033;349;126
94037;119;63
94041;579;314
94042;124;67
94043;150;55
94046;180;101
94052;131;38
94067;119;38
94069;44;26
94076;254;44
94080;278;39
94081;482;215
95018;95;74
