arrond;capacity;avail. bike
75101;768;523
75102;660;394
75103;389;301
75104;634;401
75105;1203;695
75106;1032;712
75107;1010;671
75108;1481;951
75109;1172;503
75110;1583;445
75111;1972;754
75112;2726;1463
75113;2320;947
75114;1783;233
75115;3342;1660
75116;2205;837
75117;2176;571
75118;1894;292
75119;1812;227
75120;1909;186
92004;180;88
92007;141;13
92009;84;30
92012;880;399
92014;55;17
92020;148;47
92022;62;31
92023;74;15
92024;400;230
92025;120;88
92026;193;58
92032;122;38
92035;128;23
92036;126;80
92040;495;323
92044;359;200
92046;238;44
92048;107;34
92049;283;49
92050;222;119
92051;378;168
92062;58;32
92063;195;83
92064;79;24
92071;90;22
92072;118;3
92073;264;25
92075;258;21
92077;24;2
93001;404;126
93006;208;29
93008;19;13
93045;233;2
93048;792;104
93053;58;28
93055;563;88
93061;42;0
93063;67;22
93064;124;52
93066;516;294
93070;269;141
94002;122;50
94003;120;22
94016;112;64
94017;121;71
94018;248;51
94022;79;35
94033;349;57
94037;119;41
94041;579;223
94042;124;72
94043;150;32
94046;180;99
94052;131;43
94067;119;27
94069;44;22
94076;254;22
94080;278;144
94081;482;181
95018;95;75
