arrond;capacity;avail. bike
75101;768;528
75102;660;402
75103;389;302
75104;634;428
75105;1203;675
75106;1032;698
75107;1010;655
75108;1481;949
75109;1172;503
75110;1583;435
75111;1972;786
75112;2726;1473
75113;2320;965
75114;1783;233
75115;3342;1659
75116;2205;827
75117;2176;565
75118;1894;295
75119;1812;266
75120;1909;199
92004;180;93
92007;141;13
92009;84;31
92012;880;392
92014;55;19
92020;148;44
92022;62;32
92023;74;17
92024;400;229
92025;120;88
92026;193;55
92032;122;37
92035;128;24
92036;126;77
92040;495;325
92044;359;200
92046;238;50
92048;107;34
92049;283;47
92050;222;120
92051;378;165
92062;58;33
92063;195;82
92064;79;27
92071;90;23
92072;118;3
92073;264;28
92075;258;19
92077;24;2
93001;404;128
93006;208;23
93008;19;12
93045;233;4
93048;792;117
93053;58;28
93055;563;92
93061;42;2
93063;67;24
93064;124;52
93066;516;293
93070;269;141
94002;122;52
94003;120;21
94016;112;63
94017;121;71
94018;248;53
94022;79;36
94033;349;56
94037;119;45
94041;579;225
94042;124;71
94043;150;30
94046;180;100
94052;131;40
94067;119;32
94069;44;22
94076;254;24
94080;278;144
94081;482;178
95018;95;75
