arrond;capacity;avail. bike
75101;768;432
75102;660;398
75103;389;268
75104;634;360
75105;1203;692
75106;1032;688
75107;1010;670
75108;1481;944
75109;1172;451
75110;1583;460
75111;1972;710
75112;2726;1485
75113;2320;987
75114;1783;119
75115;3342;1687
75116;2205;841
75117;2176;602
75118;1894;285
75119;1812;282
75120;1909;131
92004;180;91
92007;141;20
92009;84;31
92012;880;412
92014;55;14
92020;148;37
92022;62;30
92023;74;21
92024;400;226
92025;120;89
92026;193;50
92032;122;35
92035;128;22
92036;126;90
92040;495;309
92044;359;208
92046;238;40
92048;107;37
92049;283;55
92050;222;115
92051;378;168
92062;58;33
92063;195;78
92064;79;26
92071;90;22
92072;118;4
92073;264;21
92075;258;39
92077;24;1
93001;404;152
93006;208;18
93008;19;15
93045;233;5
93048;792;94
93053;58;30
93055;563;97
93061;42;0
93063;67;18
93064;124;52
93066;516;301
93070;269;137
94002;122;54
94003;120;31
94016;112;60
94017;121;73
94018;248;67
94022;79;34
94033;349;62
94037;119;47
94041;579;239
94042;124;72
94043;150;32
94046;180;95
94052;131;47
94067;119;30
94069;44;27
94076;254;39
94080;278;148
94081;482;187
95018;95;73
