arrond;capacity;avail. bike
75101;768;444
75102;660;400
75103;389;270
75104;634;360
75105;1203;701
75106;1032;695
75107;1010;675
75108;1481;954
75109;1172;453
75110;1583;458
75111;1972;703
75112;2726;1486
75113;2320;986
75114;1783;112
75115;3342;1692
75116;2205;839
75117;2176;607
75118;1894;280
75119;1812;278
75120;1909;137
92004;180;91
92007;141;19
92009;84;31
92012;880;412
92014;55;14
92020;148;36
92022;62;30
92023;74;21
92024;400;226
92025;120;88
92026;193;50
92032;122;35
92035;128;22
92036;126;90
92040;495;308
92044;359;210
92046;238;40
92048;107;37
92049;283;54
92050;222;115
92051;378;165
92062;58;33
92063;195;77
92064;79;26
92071;90;22
92072;118;4
92073;264;21
92075;258;38
92077;24;1
93001;404;151
93006;208;19
93008;19;15
93045;233;5
93048;792;96
93053;58;30
93055;563;100
93061;42;1
93063;67;17
93064;124;52
93066;516;298
93070;269;136
94002;122;53
94003;120;32
94016;112;60
94017;121;73
94018;248;66
94022;79;34
94033;349;61
94037;119;45
94041;579;235
94042;124;72
94043;150;31
94046;180;96
94052;131;47
94067;119;27
94069;44;26
94076;254;37
94080;278;149
94081;482;186
95018;95;73
