country;variable;percentile;year;value;age;pop
KP;sptinc992j;p0p1;1980;0.0;992;j
KP;sptinc992j;p0p1;1981;0.0;992;j
KP;sptinc992j;p0p1;1982;0.0;992;j
KP;sptinc992j;p0p1;1983;0.0;992;j
KP;sptinc992j;p0p1;1984;0.0;992;j
KP;sptinc992j;p0p1;1985;0.0;992;j
KP;sptinc992j;p0p1;1986;0.0;992;j
KP;sptinc992j;p0p1;1987;0.0;992;j
KP;sptinc992j;p0p1;1988;0.0;992;j
KP;sptinc992j;p0p1;1989;0.0;992;j
KP;sptinc992j;p0p1;1990;0.0;992;j
KP;sptinc992j;p0p1;1991;0.0;992;j
KP;sptinc992j;p0p1;1992;0.0;992;j
KP;sptinc992j;p0p1;1993;0.0;992;j
KP;sptinc992j;p0p1;1994;0.0;992;j
KP;sptinc992j;p0p1;1995;0.0;992;j
KP;sptinc992j;p0p1;1996;0.0;992;j
KP;sptinc992j;p0p1;1997;0.0;992;j
KP;sptinc992j;p0p1;1998;0.0;992;j
KP;sptinc992j;p0p1;1999;0.0;992;j
KP;sptinc992j;p0p1;2000;0.0;992;j
KP;sptinc992j;p0p1;2001;0.0;992;j
KP;sptinc992j;p0p1;2002;0.0;992;j
KP;sptinc992j;p0p1;2003;0.0;992;j
KP;sptinc992j;p0p1;2004;0.0;992;j
KP;sptinc992j;p0p1;2005;0.0;992;j
KP;sptinc992j;p0p1;2006;0.0;992;j
KP;sptinc992j;p0p1;2007;0.0;992;j
KP;sptinc992j;p0p1;2008;0.0;992;j
KP;sptinc992j;p0p1;2009;0.0;992;j
KP;sptinc992j;p0p1;2010;0.0;992;j
KP;sptinc992j;p0p1;2011;0.0;992;j
KP;sptinc992j;p0p1;2012;0.0;992;j
KP;sptinc992j;p0p1;2013;0.0;992;j
KP;sptinc992j;p0p1;2014;0.0;992;j
KP;sptinc992j;p0p1;2015;0.0;992;j
KP;sptinc992j;p0p1;2016;0.0;992;j
KP;sptinc992j;p0p1;2017;0.0;992;j
KP;sptinc992j;p0p1;2018;0.0;992;j
KP;sptinc992j;p0p1;2019;0.0;992;j
KP;sptinc992j;p0p1;2020;0.0;992;j
KP;sptinc992j;p0p10;1980;0.0032;992;j
KP;sptinc992j;p0p10;1981;0.0032;992;j
KP;sptinc992j;p0p10;1982;0.0032;992;j
KP;sptinc992j;p0p10;1983;0.0032;992;j
KP;sptinc992j;p0p10;1984;0.0032;992;j
KP;sptinc992j;p0p10;1985;0.0032;992;j
KP;sptinc992j;p0p10;1986;0.0032;992;j
KP;sptinc992j;p0p10;1987;0.0032;992;j
KP;sptinc992j;p0p10;1988;0.0032;992;j
KP;sptinc992j;p0p10;1989;0.0032;992;j
KP;sptinc992j;p0p10;1990;0.0032;992;j
KP;sptinc992j;p0p10;1991;0.0031;992;j
KP;sptinc992j;p0p10;1992;0.003;992;j
KP;sptinc992j;p0p10;1993;0.0029;992;j
KP;sptinc992j;p0p10;1994;0.0028;992;j
KP;sptinc992j;p0p10;1995;0.0029;992;j
KP;sptinc992j;p0p10;1996;0.0029;992;j
KP;sptinc992j;p0p10;1997;0.0029;992;j
KP;sptinc992j;p0p10;1998;0.0029;992;j
KP;sptinc992j;p0p10;1999;0.0028;992;j
KP;sptinc992j;p0p10;2000;0.0026;992;j
KP;sptinc992j;p0p10;2001;0.0025;992;j
KP;sptinc992j;p0p10;2002;0.0024;992;j
KP;sptinc992j;p0p10;2003;0.0024;992;j
KP;sptinc992j;p0p10;2004;0.0024;992;j
KP;sptinc992j;p0p10;2005;0.0023;992;j
KP;sptinc992j;p0p10;2006;0.0024;992;j
KP;sptinc992j;p0p10;2007;0.0024;992;j
KP;sptinc992j;p0p10;2008;0.0024;992;j
KP;sptinc992j;p0p10;2009;0.0022;992;j
KP;sptinc992j;p0p10;2010;0.0021;992;j
KP;sptinc992j;p0p10;2011;0.0022;992;j
KP;sptinc992j;p0p10;2012;0.0023;992;j
KP;sptinc992j;p0p10;2013;0.0023;992;j
KP;sptinc992j;p0p10;2014;0.0024;992;j
KP;sptinc992j;p0p10;2015;0.0023;992;j
KP;sptinc992j;p0p10;2016;0.0023;992;j
KP;sptinc992j;p0p10;2017;0.0023;992;j
KP;sptinc992j;p0p10;2018;0.0023;992;j
KP;sptinc992j;p0p10;2019;0.0023;992;j
KP;sptinc992j;p0p10;2020;0.0023;992;j
KP;sptinc992j;p0p100;1980;1.0;992;j
KP;sptinc992j;p0p100;1981;1.0;992;j
KP;sptinc992j;p0p100;1982;1.0;992;j
KP;sptinc992j;p0p100;1983;1.0;992;j
KP;sptinc992j;p0p100;1984;1.0;992;j
KP;sptinc992j;p0p100;1985;1.0;992;j
KP;sptinc992j;p0p100;1986;1.0;992;j
KP;sptinc992j;p0p100;1987;1.0;992;j
KP;sptinc992j;p0p100;1988;1.0;992;j
KP;sptinc992j;p0p100;1989;1.0;992;j
KP;sptinc992j;p0p100;1990;1.0;992;j
KP;sptinc992j;p0p100;1991;1.0;992;j
KP;sptinc992j;p0p100;1992;1.0;992;j
KP;sptinc992j;p0p100;1993;1.0;992;j
KP;sptinc992j;p0p100;1994;1.0;992;j
KP;sptinc992j;p0p100;1995;1.0;992;j
KP;sptinc992j;p0p100;1996;1.0;992;j
KP;sptinc992j;p0p100;1997;1.0;992;j
KP;sptinc992j;p0p100;1998;1.0;992;j
KP;sptinc992j;p0p100;1999;1.0;992;j
KP;sptinc992j;p0p100;2000;1.0;992;j
KP;sptinc992j;p0p100;2001;1.0;992;j
KP;sptinc992j;p0p100;2002;1.0;992;j
KP;sptinc992j;p0p100;2003;1.0;992;j
KP;sptinc992j;p0p100;2004;1.0;992;j
KP;sptinc992j;p0p100;2005;1.0;992;j
KP;sptinc992j;p0p100;2006;1.0;992;j
KP;sptinc992j;p0p100;2007;1.0;992;j
KP;sptinc992j;p0p100;2008;1.0;992;j
KP;sptinc992j;p0p100;2009;1.0;992;j
KP;sptinc992j;p0p100;2010;1.0;992;j
KP;sptinc992j;p0p100;2011;1.0;992;j
KP;sptinc992j;p0p100;2012;1.0;992;j
KP;sptinc992j;p0p100;2013;1.0;992;j
KP;sptinc992j;p0p100;2014;1.0;992;j
KP;sptinc992j;p0p100;2015;1.0;992;j
KP;sptinc992j;p0p100;2016;1.0;992;j
KP;sptinc992j;p0p100;2017;1.0;992;j
KP;sptinc992j;p0p100;2018;1.0;992;j
KP;sptinc992j;p0p100;2019;1.0;992;j
KP;sptinc992j;p0p100;2020;1.0;992;j
KP;sptinc992j;p0p11;1980;0.0032;992;j
KP;sptinc992j;p0p11;1981;0.0032;992;j
KP;sptinc992j;p0p11;1982;0.0032;992;j
KP;sptinc992j;p0p11;1983;0.0032;992;j
KP;sptinc992j;p0p11;1984;0.0032;992;j
KP;sptinc992j;p0p11;1985;0.0032;992;j
KP;sptinc992j;p0p11;1986;0.0032;992;j
KP;sptinc992j;p0p11;1987;0.0032;992;j
KP;sptinc992j;p0p11;1988;0.0032;992;j
KP;sptinc992j;p0p11;1989;0.0032;992;j
KP;sptinc992j;p0p11;1990;0.0032;992;j
KP;sptinc992j;p0p11;1991;0.0031;992;j
KP;sptinc992j;p0p11;1992;0.003;992;j
KP;sptinc992j;p0p11;1993;0.0029;992;j
KP;sptinc992j;p0p11;1994;0.0028;992;j
KP;sptinc992j;p0p11;1995;0.0029;992;j
KP;sptinc992j;p0p11;1996;0.0029;992;j
KP;sptinc992j;p0p11;1997;0.0029;992;j
KP;sptinc992j;p0p11;1998;0.0029;992;j
KP;sptinc992j;p0p11;1999;0.0028;992;j
KP;sptinc992j;p0p11;2000;0.0026;992;j
KP;sptinc992j;p0p11;2001;0.0025;992;j
KP;sptinc992j;p0p11;2002;0.0024;992;j
KP;sptinc992j;p0p11;2003;0.0024;992;j
KP;sptinc992j;p0p11;2004;0.0024;992;j
KP;sptinc992j;p0p11;2005;0.0023;992;j
KP;sptinc992j;p0p11;2006;0.0024;992;j
KP;sptinc992j;p0p11;2007;0.0024;992;j
KP;sptinc992j;p0p11;2008;0.0024;992;j
KP;sptinc992j;p0p11;2009;0.0022;992;j
KP;sptinc992j;p0p11;2010;0.0021;992;j
KP;sptinc992j;p0p11;2011;0.0022;992;j
KP;sptinc992j;p0p11;2012;0.0023;992;j
KP;sptinc992j;p0p11;2013;0.0023;992;j
KP;sptinc992j;p0p11;2014;0.0024;992;j
KP;sptinc992j;p0p11;2015;0.0023;992;j
KP;sptinc992j;p0p11;2016;0.0023;992;j
KP;sptinc992j;p0p11;2017;0.0023;992;j
KP;sptinc992j;p0p11;2018;0.0023;992;j
KP;sptinc992j;p0p11;2019;0.0023;992;j
KP;sptinc992j;p0p11;2020;0.0023;992;j
KP;sptinc992j;p0p12;1980;0.0046;992;j
KP;sptinc992j;p0p12;1981;0.0046;992;j
KP;sptinc992j;p0p12;1982;0.0046;992;j
KP;sptinc992j;p0p12;1983;0.0046;992;j
KP;sptinc992j;p0p12;1984;0.0046;992;j
KP;sptinc992j;p0p12;1985;0.0046;992;j
KP;sptinc992j;p0p12;1986;0.0046;992;j
KP;sptinc992j;p0p12;1987;0.0046;992;j
KP;sptinc992j;p0p12;1988;0.0046;992;j
KP;sptinc992j;p0p12;1989;0.0046;992;j
KP;sptinc992j;p0p12;1990;0.0046;992;j
KP;sptinc992j;p0p12;1991;0.0044;992;j
KP;sptinc992j;p0p12;1992;0.0043;992;j
KP;sptinc992j;p0p12;1993;0.0041;992;j
KP;sptinc992j;p0p12;1994;0.0041;992;j
KP;sptinc992j;p0p12;1995;0.0041;992;j
KP;sptinc992j;p0p12;1996;0.0042;992;j
KP;sptinc992j;p0p12;1997;0.0042;992;j
KP;sptinc992j;p0p12;1998;0.0042;992;j
KP;sptinc992j;p0p12;1999;0.004;992;j
KP;sptinc992j;p0p12;2000;0.0038;992;j
KP;sptinc992j;p0p12;2001;0.0036;992;j
KP;sptinc992j;p0p12;2002;0.0035;992;j
KP;sptinc992j;p0p12;2003;0.0034;992;j
KP;sptinc992j;p0p12;2004;0.0034;992;j
KP;sptinc992j;p0p12;2005;0.0034;992;j
KP;sptinc992j;p0p12;2006;0.0034;992;j
KP;sptinc992j;p0p12;2007;0.0034;992;j
KP;sptinc992j;p0p12;2008;0.0034;992;j
KP;sptinc992j;p0p12;2009;0.0032;992;j
KP;sptinc992j;p0p12;2010;0.0031;992;j
KP;sptinc992j;p0p12;2011;0.0032;992;j
KP;sptinc992j;p0p12;2012;0.0033;992;j
KP;sptinc992j;p0p12;2013;0.0034;992;j
KP;sptinc992j;p0p12;2014;0.0034;992;j
KP;sptinc992j;p0p12;2015;0.0034;992;j
KP;sptinc992j;p0p12;2016;0.0034;992;j
KP;sptinc992j;p0p12;2017;0.0034;992;j
KP;sptinc992j;p0p12;2018;0.0034;992;j
KP;sptinc992j;p0p12;2019;0.0034;992;j
KP;sptinc992j;p0p12;2020;0.0034;992;j
KP;sptinc992j;p0p13;1980;0.0063;992;j
KP;sptinc992j;p0p13;1981;0.0063;992;j
KP;sptinc992j;p0p13;1982;0.0063;992;j
KP;sptinc992j;p0p13;1983;0.0063;992;j
KP;sptinc992j;p0p13;1984;0.0063;992;j
KP;sptinc992j;p0p13;1985;0.0063;992;j
KP;sptinc992j;p0p13;1986;0.0063;992;j
KP;sptinc992j;p0p13;1987;0.0063;992;j
KP;sptinc992j;p0p13;1988;0.0063;992;j
KP;sptinc992j;p0p13;1989;0.0063;992;j
KP;sptinc992j;p0p13;1990;0.0063;992;j
KP;sptinc992j;p0p13;1991;0.006;992;j
KP;sptinc992j;p0p13;1992;0.0058;992;j
KP;sptinc992j;p0p13;1993;0.0056;992;j
KP;sptinc992j;p0p13;1994;0.0055;992;j
KP;sptinc992j;p0p13;1995;0.0056;992;j
KP;sptinc992j;p0p13;1996;0.0057;992;j
KP;sptinc992j;p0p13;1997;0.0057;992;j
KP;sptinc992j;p0p13;1998;0.0057;992;j
KP;sptinc992j;p0p13;1999;0.0055;992;j
KP;sptinc992j;p0p13;2000;0.0051;992;j
KP;sptinc992j;p0p13;2001;0.005;992;j
KP;sptinc992j;p0p13;2002;0.0048;992;j
KP;sptinc992j;p0p13;2003;0.0047;992;j
KP;sptinc992j;p0p13;2004;0.0047;992;j
KP;sptinc992j;p0p13;2005;0.0046;992;j
KP;sptinc992j;p0p13;2006;0.0046;992;j
KP;sptinc992j;p0p13;2007;0.0046;992;j
KP;sptinc992j;p0p13;2008;0.0046;992;j
KP;sptinc992j;p0p13;2009;0.0044;992;j
KP;sptinc992j;p0p13;2010;0.0042;992;j
KP;sptinc992j;p0p13;2011;0.0044;992;j
KP;sptinc992j;p0p13;2012;0.0045;992;j
KP;sptinc992j;p0p13;2013;0.0046;992;j
KP;sptinc992j;p0p13;2014;0.0046;992;j
KP;sptinc992j;p0p13;2015;0.0046;992;j
KP;sptinc992j;p0p13;2016;0.0046;992;j
KP;sptinc992j;p0p13;2017;0.0046;992;j
KP;sptinc992j;p0p13;2018;0.0046;992;j
KP;sptinc992j;p0p13;2019;0.0046;992;j
KP;sptinc992j;p0p13;2020;0.0046;992;j
KP;sptinc992j;p0p14;1980;0.0082;992;j
KP;sptinc992j;p0p14;1981;0.0082;992;j
KP;sptinc992j;p0p14;1982;0.0082;992;j
KP;sptinc992j;p0p14;1983;0.0082;992;j
KP;sptinc992j;p0p14;1984;0.0082;992;j
KP;sptinc992j;p0p14;1985;0.0082;992;j
KP;sptinc992j;p0p14;1986;0.0082;992;j
KP;sptinc992j;p0p14;1987;0.0082;992;j
KP;sptinc992j;p0p14;1988;0.0082;992;j
KP;sptinc992j;p0p14;1989;0.0082;992;j
KP;sptinc992j;p0p14;1990;0.0082;992;j
KP;sptinc992j;p0p14;1991;0.0079;992;j
KP;sptinc992j;p0p14;1992;0.0076;992;j
KP;sptinc992j;p0p14;1993;0.0074;992;j
KP;sptinc992j;p0p14;1994;0.0072;992;j
KP;sptinc992j;p0p14;1995;0.0073;992;j
KP;sptinc992j;p0p14;1996;0.0074;992;j
KP;sptinc992j;p0p14;1997;0.0074;992;j
KP;sptinc992j;p0p14;1998;0.0074;992;j
KP;sptinc992j;p0p14;1999;0.0072;992;j
KP;sptinc992j;p0p14;2000;0.0067;992;j
KP;sptinc992j;p0p14;2001;0.0065;992;j
KP;sptinc992j;p0p14;2002;0.0062;992;j
KP;sptinc992j;p0p14;2003;0.0061;992;j
KP;sptinc992j;p0p14;2004;0.0061;992;j
KP;sptinc992j;p0p14;2005;0.006;992;j
KP;sptinc992j;p0p14;2006;0.006;992;j
KP;sptinc992j;p0p14;2007;0.006;992;j
KP;sptinc992j;p0p14;2008;0.0061;992;j
KP;sptinc992j;p0p14;2009;0.0057;992;j
KP;sptinc992j;p0p14;2010;0.0055;992;j
KP;sptinc992j;p0p14;2011;0.0057;992;j
KP;sptinc992j;p0p14;2012;0.0059;992;j
KP;sptinc992j;p0p14;2013;0.006;992;j
KP;sptinc992j;p0p14;2014;0.006;992;j
KP;sptinc992j;p0p14;2015;0.006;992;j
KP;sptinc992j;p0p14;2016;0.006;992;j
KP;sptinc992j;p0p14;2017;0.006;992;j
KP;sptinc992j;p0p14;2018;0.006;992;j
KP;sptinc992j;p0p14;2019;0.006;992;j
KP;sptinc992j;p0p14;2020;0.006;992;j
KP;sptinc992j;p0p15;1980;0.0104;992;j
KP;sptinc992j;p0p15;1981;0.0104;992;j
KP;sptinc992j;p0p15;1982;0.0104;992;j
KP;sptinc992j;p0p15;1983;0.0104;992;j
KP;sptinc992j;p0p15;1984;0.0104;992;j
KP;sptinc992j;p0p15;1985;0.0104;992;j
KP;sptinc992j;p0p15;1986;0.0104;992;j
KP;sptinc992j;p0p15;1987;0.0104;992;j
KP;sptinc992j;p0p15;1988;0.0104;992;j
KP;sptinc992j;p0p15;1989;0.0104;992;j
KP;sptinc992j;p0p15;1990;0.0104;992;j
KP;sptinc992j;p0p15;1991;0.01;992;j
KP;sptinc992j;p0p15;1992;0.0096;992;j
KP;sptinc992j;p0p15;1993;0.0093;992;j
KP;sptinc992j;p0p15;1994;0.0092;992;j
KP;sptinc992j;p0p15;1995;0.0093;992;j
KP;sptinc992j;p0p15;1996;0.0094;992;j
KP;sptinc992j;p0p15;1997;0.0094;992;j
KP;sptinc992j;p0p15;1998;0.0094;992;j
KP;sptinc992j;p0p15;1999;0.0091;992;j
KP;sptinc992j;p0p15;2000;0.0085;992;j
KP;sptinc992j;p0p15;2001;0.0082;992;j
KP;sptinc992j;p0p15;2002;0.0079;992;j
KP;sptinc992j;p0p15;2003;0.0077;992;j
KP;sptinc992j;p0p15;2004;0.0077;992;j
KP;sptinc992j;p0p15;2005;0.0076;992;j
KP;sptinc992j;p0p15;2006;0.0077;992;j
KP;sptinc992j;p0p15;2007;0.0076;992;j
KP;sptinc992j;p0p15;2008;0.0077;992;j
KP;sptinc992j;p0p15;2009;0.0072;992;j
KP;sptinc992j;p0p15;2010;0.0069;992;j
KP;sptinc992j;p0p15;2011;0.0072;992;j
KP;sptinc992j;p0p15;2012;0.0074;992;j
KP;sptinc992j;p0p15;2013;0.0076;992;j
KP;sptinc992j;p0p15;2014;0.0076;992;j
KP;sptinc992j;p0p15;2015;0.0076;992;j
KP;sptinc992j;p0p15;2016;0.0076;992;j
KP;sptinc992j;p0p15;2017;0.0076;992;j
KP;sptinc992j;p0p15;2018;0.0076;992;j
KP;sptinc992j;p0p15;2019;0.0076;992;j
KP;sptinc992j;p0p15;2020;0.0076;992;j
KP;sptinc992j;p0p16;1980;0.0129;992;j
KP;sptinc992j;p0p16;1981;0.0129;992;j
KP;sptinc992j;p0p16;1982;0.0129;992;j
KP;sptinc992j;p0p16;1983;0.0129;992;j
KP;sptinc992j;p0p16;1984;0.0129;992;j
KP;sptinc992j;p0p16;1985;0.0129;992;j
KP;sptinc992j;p0p16;1986;0.0129;992;j
KP;sptinc992j;p0p16;1987;0.0129;992;j
KP;sptinc992j;p0p16;1988;0.0129;992;j
KP;sptinc992j;p0p16;1989;0.0129;992;j
KP;sptinc992j;p0p16;1990;0.0129;992;j
KP;sptinc992j;p0p16;1991;0.0123;992;j
KP;sptinc992j;p0p16;1992;0.0119;992;j
KP;sptinc992j;p0p16;1993;0.0115;992;j
KP;sptinc992j;p0p16;1994;0.0113;992;j
KP;sptinc992j;p0p16;1995;0.0114;992;j
KP;sptinc992j;p0p16;1996;0.0116;992;j
KP;sptinc992j;p0p16;1997;0.0116;992;j
KP;sptinc992j;p0p16;1998;0.0116;992;j
KP;sptinc992j;p0p16;1999;0.0112;992;j
KP;sptinc992j;p0p16;2000;0.0105;992;j
KP;sptinc992j;p0p16;2001;0.0101;992;j
KP;sptinc992j;p0p16;2002;0.0097;992;j
KP;sptinc992j;p0p16;2003;0.0095;992;j
KP;sptinc992j;p0p16;2004;0.0095;992;j
KP;sptinc992j;p0p16;2005;0.0093;992;j
KP;sptinc992j;p0p16;2006;0.0094;992;j
KP;sptinc992j;p0p16;2007;0.0094;992;j
KP;sptinc992j;p0p16;2008;0.0095;992;j
KP;sptinc992j;p0p16;2009;0.0089;992;j
KP;sptinc992j;p0p16;2010;0.0085;992;j
KP;sptinc992j;p0p16;2011;0.0089;992;j
KP;sptinc992j;p0p16;2012;0.0092;992;j
KP;sptinc992j;p0p16;2013;0.0093;992;j
KP;sptinc992j;p0p16;2014;0.0094;992;j
KP;sptinc992j;p0p16;2015;0.0094;992;j
KP;sptinc992j;p0p16;2016;0.0093;992;j
KP;sptinc992j;p0p16;2017;0.0093;992;j
KP;sptinc992j;p0p16;2018;0.0093;992;j
KP;sptinc992j;p0p16;2019;0.0093;992;j
KP;sptinc992j;p0p16;2020;0.0093;992;j
KP;sptinc992j;p0p17;1980;0.0156;992;j
KP;sptinc992j;p0p17;1981;0.0156;992;j
KP;sptinc992j;p0p17;1982;0.0156;992;j
KP;sptinc992j;p0p17;1983;0.0156;992;j
KP;sptinc992j;p0p17;1984;0.0156;992;j
KP;sptinc992j;p0p17;1985;0.0156;992;j
KP;sptinc992j;p0p17;1986;0.0156;992;j
KP;sptinc992j;p0p17;1987;0.0156;992;j
KP;sptinc992j;p0p17;1988;0.0156;992;j
KP;sptinc992j;p0p17;1989;0.0156;992;j
KP;sptinc992j;p0p17;1990;0.0156;992;j
KP;sptinc992j;p0p17;1991;0.0149;992;j
KP;sptinc992j;p0p17;1992;0.0144;992;j
KP;sptinc992j;p0p17;1993;0.0139;992;j
KP;sptinc992j;p0p17;1994;0.0137;992;j
KP;sptinc992j;p0p17;1995;0.0138;992;j
KP;sptinc992j;p0p17;1996;0.0141;992;j
KP;sptinc992j;p0p17;1997;0.014;992;j
KP;sptinc992j;p0p17;1998;0.0141;992;j
KP;sptinc992j;p0p17;1999;0.0135;992;j
KP;sptinc992j;p0p17;2000;0.0127;992;j
KP;sptinc992j;p0p17;2001;0.0122;992;j
KP;sptinc992j;p0p17;2002;0.0118;992;j
KP;sptinc992j;p0p17;2003;0.0115;992;j
KP;sptinc992j;p0p17;2004;0.0116;992;j
KP;sptinc992j;p0p17;2005;0.0113;992;j
KP;sptinc992j;p0p17;2006;0.0114;992;j
KP;sptinc992j;p0p17;2007;0.0114;992;j
KP;sptinc992j;p0p17;2008;0.0115;992;j
KP;sptinc992j;p0p17;2009;0.0108;992;j
KP;sptinc992j;p0p17;2010;0.0103;992;j
KP;sptinc992j;p0p17;2011;0.0108;992;j
KP;sptinc992j;p0p17;2012;0.0111;992;j
KP;sptinc992j;p0p17;2013;0.0113;992;j
KP;sptinc992j;p0p17;2014;0.0114;992;j
KP;sptinc992j;p0p17;2015;0.0113;992;j
KP;sptinc992j;p0p17;2016;0.0113;992;j
KP;sptinc992j;p0p17;2017;0.0113;992;j
KP;sptinc992j;p0p17;2018;0.0113;992;j
KP;sptinc992j;p0p17;2019;0.0113;992;j
KP;sptinc992j;p0p17;2020;0.0113;992;j
KP;sptinc992j;p0p18;1980;0.0185;992;j
KP;sptinc992j;p0p18;1981;0.0185;992;j
KP;sptinc992j;p0p18;1982;0.0185;992;j
KP;sptinc992j;p0p18;1983;0.0185;992;j
KP;sptinc992j;p0p18;1984;0.0185;992;j
KP;sptinc992j;p0p18;1985;0.0185;992;j
KP;sptinc992j;p0p18;1986;0.0185;992;j
KP;sptinc992j;p0p18;1987;0.0185;992;j
KP;sptinc992j;p0p18;1988;0.0185;992;j
KP;sptinc992j;p0p18;1989;0.0185;992;j
KP;sptinc992j;p0p18;1990;0.0185;992;j
KP;sptinc992j;p0p18;1991;0.0177;992;j
KP;sptinc992j;p0p18;1992;0.0171;992;j
KP;sptinc992j;p0p18;1993;0.0166;992;j
KP;sptinc992j;p0p18;1994;0.0163;992;j
KP;sptinc992j;p0p18;1995;0.0165;992;j
KP;sptinc992j;p0p18;1996;0.0167;992;j
KP;sptinc992j;p0p18;1997;0.0166;992;j
KP;sptinc992j;p0p18;1998;0.0167;992;j
KP;sptinc992j;p0p18;1999;0.0161;992;j
KP;sptinc992j;p0p18;2000;0.0151;992;j
KP;sptinc992j;p0p18;2001;0.0146;992;j
KP;sptinc992j;p0p18;2002;0.014;992;j
KP;sptinc992j;p0p18;2003;0.0137;992;j
KP;sptinc992j;p0p18;2004;0.0137;992;j
KP;sptinc992j;p0p18;2005;0.0134;992;j
KP;sptinc992j;p0p18;2006;0.0136;992;j
KP;sptinc992j;p0p18;2007;0.0136;992;j
KP;sptinc992j;p0p18;2008;0.0137;992;j
KP;sptinc992j;p0p18;2009;0.0129;992;j
KP;sptinc992j;p0p18;2010;0.0123;992;j
KP;sptinc992j;p0p18;2011;0.0128;992;j
KP;sptinc992j;p0p18;2012;0.0132;992;j
KP;sptinc992j;p0p18;2013;0.0134;992;j
KP;sptinc992j;p0p18;2014;0.0136;992;j
KP;sptinc992j;p0p18;2015;0.0135;992;j
KP;sptinc992j;p0p18;2016;0.0134;992;j
KP;sptinc992j;p0p18;2017;0.0134;992;j
KP;sptinc992j;p0p18;2018;0.0134;992;j
KP;sptinc992j;p0p18;2019;0.0134;992;j
KP;sptinc992j;p0p18;2020;0.0134;992;j
KP;sptinc992j;p0p19;1980;0.0218;992;j
KP;sptinc992j;p0p19;1981;0.0218;992;j
KP;sptinc992j;p0p19;1982;0.0218;992;j
KP;sptinc992j;p0p19;1983;0.0218;992;j
KP;sptinc992j;p0p19;1984;0.0218;992;j
KP;sptinc992j;p0p19;1985;0.0218;992;j
KP;sptinc992j;p0p19;1986;0.0218;992;j
KP;sptinc992j;p0p19;1987;0.0218;992;j
KP;sptinc992j;p0p19;1988;0.0218;992;j
KP;sptinc992j;p0p19;1989;0.0218;992;j
KP;sptinc992j;p0p19;1990;0.0218;992;j
KP;sptinc992j;p0p19;1991;0.0208;992;j
KP;sptinc992j;p0p19;1992;0.0201;992;j
KP;sptinc992j;p0p19;1993;0.0195;992;j
KP;sptinc992j;p0p19;1994;0.0191;992;j
KP;sptinc992j;p0p19;1995;0.0193;992;j
KP;sptinc992j;p0p19;1996;0.0196;992;j
KP;sptinc992j;p0p19;1997;0.0195;992;j
KP;sptinc992j;p0p19;1998;0.0196;992;j
KP;sptinc992j;p0p19;1999;0.0189;992;j
KP;sptinc992j;p0p19;2000;0.0177;992;j
KP;sptinc992j;p0p19;2001;0.0171;992;j
KP;sptinc992j;p0p19;2002;0.0164;992;j
KP;sptinc992j;p0p19;2003;0.0161;992;j
KP;sptinc992j;p0p19;2004;0.0161;992;j
KP;sptinc992j;p0p19;2005;0.0158;992;j
KP;sptinc992j;p0p19;2006;0.016;992;j
KP;sptinc992j;p0p19;2007;0.016;992;j
KP;sptinc992j;p0p19;2008;0.016;992;j
KP;sptinc992j;p0p19;2009;0.0151;992;j
KP;sptinc992j;p0p19;2010;0.0144;992;j
KP;sptinc992j;p0p19;2011;0.0151;992;j
KP;sptinc992j;p0p19;2012;0.0155;992;j
KP;sptinc992j;p0p19;2013;0.0158;992;j
KP;sptinc992j;p0p19;2014;0.016;992;j
KP;sptinc992j;p0p19;2015;0.0158;992;j
KP;sptinc992j;p0p19;2016;0.0158;992;j
KP;sptinc992j;p0p19;2017;0.0158;992;j
KP;sptinc992j;p0p19;2018;0.0158;992;j
KP;sptinc992j;p0p19;2019;0.0158;992;j
KP;sptinc992j;p0p19;2020;0.0158;992;j
KP;sptinc992j;p0p2;1980;0.0;992;j
KP;sptinc992j;p0p2;1981;0.0;992;j
KP;sptinc992j;p0p2;1982;0.0;992;j
KP;sptinc992j;p0p2;1983;0.0;992;j
KP;sptinc992j;p0p2;1984;0.0;992;j
KP;sptinc992j;p0p2;1985;0.0;992;j
KP;sptinc992j;p0p2;1986;0.0;992;j
KP;sptinc992j;p0p2;1987;0.0;992;j
KP;sptinc992j;p0p2;1988;0.0;992;j
KP;sptinc992j;p0p2;1989;0.0;992;j
KP;sptinc992j;p0p2;1990;0.0;992;j
KP;sptinc992j;p0p2;1991;0.0;992;j
KP;sptinc992j;p0p2;1992;0.0;992;j
KP;sptinc992j;p0p2;1993;0.0;992;j
KP;sptinc992j;p0p2;1994;0.0;992;j
KP;sptinc992j;p0p2;1995;0.0;992;j
KP;sptinc992j;p0p2;1996;0.0;992;j
KP;sptinc992j;p0p2;1997;0.0;992;j
KP;sptinc992j;p0p2;1998;0.0;992;j
KP;sptinc992j;p0p2;1999;0.0;992;j
KP;sptinc992j;p0p2;2000;0.0;992;j
KP;sptinc992j;p0p2;2001;0.0;992;j
KP;sptinc992j;p0p2;2002;0.0;992;j
KP;sptinc992j;p0p2;2003;0.0;992;j
KP;sptinc992j;p0p2;2004;0.0;992;j
KP;sptinc992j;p0p2;2005;0.0;992;j
KP;sptinc992j;p0p2;2006;0.0;992;j
KP;sptinc992j;p0p2;2007;0.0;992;j
KP;sptinc992j;p0p2;2008;0.0;992;j
KP;sptinc992j;p0p2;2009;0.0;992;j
